Time,sample_1,sample_2,sample_3,sample_4,sample_5,sample_6,sample_7,sample_8,sample_9,sample_10,,,,
604,74.4,83.0,72.7,61.6,69.6,87.2,81.5,86.6,82.6,79.0,,,,
605,74.1,82.7,72.7,61.5,69.4,86.9,81.2,86.4,82.4,78.9,,,,
606,73.9,82.4,72.7,61.3,69.2,86.7,81.0,86.2,82.1,78.8,,,,
607,73.6,82.1,72.6,61.1,69.0,86.4,80.7,86.0,81.9,78.6,,,,
608,73.5,81.8,72.6,61.0,68.8,86.2,80.5,85.8,81.7,78.5,,,,
609,73.2,81.6,72.6,60.8,68.6,85.9,80.3,85.6,81.4,78.4,,,,
610,73.0,81.2,72.6,60.7,68.5,85.7,80.0,85.4,81.2,78.3,,,,
611,72.8,80.9,72.6,60.6,68.3,85.4,79.8,85.2,80.9,78.2,,,,
612,72.5,80.7,72.5,60.4,68.1,85.1,79.6,85.0,80.7,78.1,,,,
613,72.3,80.4,72.5,60.3,67.9,84.9,79.4,84.8,80.5,78.0,,,,
614,72.1,80.1,72.5,60.1,67.7,84.7,79.2,84.7,80.2,77.8,,,,
615,71.9,79.9,72.5,60.0,67.6,84.4,78.9,84.5,80.0,77.7,,,,
616,71.6,79.6,72.5,59.8,67.4,84.2,78.7,84.3,79.8,77.6,,,,
617,71.4,79.3,72.5,59.7,67.2,83.9,78.5,84.2,79.6,77.5,,,,
618,71.2,79.1,72.5,59.5,67.1,83.7,78.3,84.0,79.3,77.4,,,,
619,71.0,78.8,72.5,59.4,66.9,83.4,78.1,83.8,79.2,77.3,,,,
620,70.8,78.5,72.4,59.3,66.7,83.2,77.9,83.7,78.9,77.2,,,,
621,70.6,78.3,72.4,59.2,66.5,83.0,77.6,83.5,78.7,77.1,,,,
622,70.4,78.0,72.4,59.0,66.4,82.8,77.5,83.3,78.5,77.0,,,,
623,70.2,77.8,72.4,58.9,66.2,82.5,77.3,83.2,78.3,76.9,,,,
624,70.0,77.6,72.4,58.7,66.1,82.4,77.0,83.0,78.1,76.8,,,,
625,69.8,77.3,72.3,58.6,65.9,82.1,76.8,82.9,77.8,76.6,,,,
626,69.6,77.1,72.3,58.5,65.7,81.9,76.6,82.7,77.6,76.5,,,,
627,69.4,76.8,72.3,58.4,65.6,81.7,76.4,82.5,77.4,76.4,,,,
628,69.1,76.5,72.3,58.2,65.4,81.5,76.2,82.4,77.2,76.3,,,,
629,69.0,76.3,72.3,58.1,65.3,81.3,76.0,82.3,77.0,76.2,,,,
630,68.7,76.0,72.2,57.9,65.2,81.1,75.7,82.1,76.8,76.1,,,,
631,68.5,75.8,72.2,57.8,65.0,80.9,75.6,81.9,76.6,76.0,,,,
632,68.3,75.5,72.2,57.7,64.8,80.7,75.3,81.7,76.4,75.8,,,,
633,68.1,75.3,72.2,57.5,64.7,80.5,75.2,81.6,76.2,75.8,,,,
634,67.9,75.1,72.2,57.4,64.5,80.3,75.0,81.4,75.9,75.8,,,,
635,67.7,74.8,72.1,57.3,64.4,80.1,74.9,81.3,75.8,75.9,,,,
636,67.5,74.5,72.1,57.1,64.2,79.9,74.6,81.0,75.5,75.5,,,,
637,67.3,74.3,72.1,57.0,64.1,79.8,74.5,80.9,75.4,75.5,,,,
638,67.2,74.1,72.1,56.9,63.9,79.6,74.3,80.7,75.2,75.3,,,,
639,67.0,73.8,72.1,56.7,63.8,79.4,74.1,80.6,75.0,75.2,,,,
640,66.8,73.6,72.0,56.6,63.6,79.2,73.9,80.4,74.8,75.2,,,,
641,66.6,73.4,72.0,56.5,63.5,79.1,73.7,80.2,74.6,75.1,,,,
642,66.4,73.2,72.0,56.3,63.3,78.9,73.6,80.0,74.4,75.0,,,,
643,66.3,73.0,72.0,56.2,63.1,78.7,73.4,79.8,74.2,74.9,,,,
644,66.1,72.7,72.0,56.1,63.0,78.5,73.2,79.7,74.0,74.8,,,,
645,65.9,72.5,71.9,56.0,62.8,78.4,73.0,79.5,73.8,74.6,,,,
646,65.7,72.3,71.9,55.9,62.7,78.2,72.8,79.3,73.6,74.6,,,,
647,65.6,72.0,71.9,55.8,62.5,78.0,72.6,79.1,73.4,74.4,,,,
648,65.4,71.9,71.9,55.6,62.4,77.8,72.4,78.9,73.2,74.4,,,,
649,65.2,71.6,71.8,55.5,62.3,77.6,72.2,78.7,73.0,74.3,,,,
650,65.0,71.4,71.8,55.4,62.1,77.4,72.0,78.5,72.8,74.2,,,,
651,64.8,71.2,71.7,55.3,62.0,77.2,71.9,78.4,72.6,74.1,,,,
652,64.7,71.0,71.7,55.2,61.8,77.0,71.7,78.1,72.4,74.0,,,,
653,64.5,70.8,71.7,55.1,61.7,76.9,71.5,77.9,72.2,73.9,,,,
654,64.3,70.5,71.6,54.9,61.6,76.6,71.3,77.8,72.0,73.8,,,,
655,64.1,70.4,71.6,54.8,61.4,76.5,71.1,77.6,71.8,73.7,,,,
656,64.0,70.2,71.5,54.7,61.3,76.3,70.9,77.4,71.6,73.6,,,,
657,63.8,69.9,71.5,54.6,61.1,76.1,70.7,77.2,71.5,73.5,,,,
658,63.6,69.7,71.4,54.5,61.0,75.8,70.5,77.0,71.3,73.4,,,,
659,63.4,69.6,71.4,54.4,60.8,75.7,70.4,76.8,71.1,73.3,,,,
660,63.3,69.4,71.4,54.3,60.7,75.5,70.2,76.6,70.9,73.2,,,,
661,63.1,69.2,71.3,54.2,60.5,75.3,70.1,76.4,70.7,73.1,,,,
662,62.9,69.0,71.2,54.0,60.4,75.2,69.9,76.2,70.5,73.0,,,,
663,62.8,68.8,71.2,53.9,60.2,74.9,69.7,76.0,70.4,72.9,,,,
664,62.6,68.5,71.1,53.8,60.1,74.8,69.6,75.8,70.2,72.8,,,,
665,62.4,68.4,71.1,53.7,59.9,74.6,69.4,75.6,70.0,72.7,,,,
666,62.3,68.1,71.0,53.6,59.8,74.4,69.2,75.3,69.8,72.6,,,,
667,62.1,68.0,70.9,53.5,59.6,74.2,69.0,75.2,69.6,72.5,,,,
668,61.9,67.7,70.8,53.4,59.5,74.0,68.8,75.0,69.5,72.5,,,,
669,61.8,67.5,70.7,53.2,59.4,73.9,68.6,74.8,69.3,72.4,,,,
670,61.6,67.4,70.7,53.1,59.2,73.6,68.5,74.6,69.1,72.2,,,,
671,61.6,67.3,70.7,53.1,59.2,73.5,68.3,74.4,68.9,72.1,,,,
672,61.4,67.0,70.4,52.9,59.0,73.3,68.1,74.2,68.7,72.1,,,,
673,61.2,66.8,70.4,52.8,58.8,73.2,67.9,74.0,68.5,72.0,,,,
674,61.1,66.7,70.3,52.8,58.8,73.0,67.7,73.8,68.3,71.9,,,,
675,61.0,66.5,70.2,52.7,58.6,72.8,67.5,73.6,68.1,71.8,,,,
676,60.8,66.4,70.0,52.6,58.5,72.6,67.4,73.5,68.0,71.7,,,,
677,60.7,66.2,69.9,52.5,58.4,72.4,67.2,73.3,67.8,71.6,,,,
678,60.5,66.0,69.7,52.4,58.3,72.2,67.1,73.1,67.6,71.5,,,,
679,60.3,65.8,69.6,52.3,58.1,72.1,66.9,72.9,67.4,71.4,,,,
680,60.2,65.6,69.4,52.1,58.0,71.9,66.7,72.7,67.2,71.3,,,,
681,60.0,65.5,69.2,52.0,57.9,71.7,66.5,72.5,67.1,71.2,,,,
682,59.9,65.3,69.1,51.9,57.7,71.5,66.4,72.3,66.9,71.1,,,,
683,59.7,65.1,68.9,51.8,57.6,71.4,66.2,72.1,66.7,71.1,,,,
684,59.5,64.9,68.7,51.7,57.5,71.2,66.1,72.0,66.6,71.0,,,,
685,59.4,64.8,68.5,51.5,57.3,71.0,65.9,71.8,66.4,70.9,,,,
686,59.2,64.6,68.3,51.4,57.2,70.8,65.7,71.6,66.2,70.8,,,,
687,59.1,64.4,68.1,51.3,57.1,70.6,65.6,71.4,66.1,70.7,,,,
688,59.0,64.2,67.9,51.2,57.0,70.4,65.4,71.2,65.9,70.6,,,,
689,58.8,64.0,67.8,51.2,56.8,70.3,65.3,71.0,65.7,70.5,,,,
690,58.7,63.9,67.6,51.1,56.7,70.1,65.1,70.9,65.6,70.4,,,,
691,58.5,63.7,67.4,51.0,56.6,69.9,65.0,70.7,65.4,70.4,,,,
692,58.4,63.6,67.2,50.9,56.4,69.7,64.8,70.5,65.3,70.3,,,,
693,58.3,63.4,67.0,50.8,56.3,69.6,64.6,70.4,65.1,70.2,,,,
694,58.1,63.2,66.8,50.7,56.2,69.4,64.5,70.2,64.9,70.1,,,,
695,57.9,63.0,66.6,50.6,56.1,69.2,64.3,70.0,64.8,70.1,,,,
696,57.8,62.8,66.4,50.5,56.0,69.0,64.1,69.8,64.6,70.0,,,,
697,57.6,62.6,66.3,50.4,55.9,68.8,64.0,69.7,64.4,69.9,,,,
698,57.5,62.5,66.1,50.3,55.7,68.6,63.9,69.5,64.3,69.8,,,,
699,57.3,62.3,65.9,50.2,55.6,68.5,63.7,69.3,64.1,69.7,,,,
700,57.2,62.2,65.7,50.0,55.5,68.3,63.6,69.2,64.0,69.6,,,,
701,57.0,62.0,65.5,49.9,55.4,68.1,63.4,69.0,63.8,69.6,,,,
702,56.9,61.8,65.3,49.9,55.3,67.9,63.2,68.8,63.6,69.5,,,,
703,56.8,61.6,65.2,49.8,55.2,67.7,63.1,68.7,63.5,69.4,,,,
704,56.6,61.5,64.9,49.7,55.1,67.5,62.9,68.5,63.3,69.4,,,,
705,56.5,61.4,64.8,49.6,55.0,67.3,62.7,68.3,63.2,69.3,,,,
706,56.3,61.2,64.6,49.4,54.8,67.2,62.6,68.1,63.0,69.2,,,,
707,56.2,61.0,64.4,49.4,54.7,67.0,62.4,68.0,62.8,69.1,,,,
708,56.1,60.9,64.2,49.3,54.6,66.9,62.3,67.8,62.7,69.0,,,,
709,56.0,60.7,64.0,49.2,54.5,66.7,62.2,67.6,62.5,68.9,,,,
710,55.8,60.5,63.9,49.1,54.4,66.5,62.0,67.4,62.4,68.9,,,,
711,55.7,60.4,63.7,49.0,54.3,66.4,61.9,67.3,62.2,68.9,,,,
712,55.6,60.2,63.5,48.9,54.2,66.2,61.7,67.2,62.1,69.0,,,,
713,55.4,60.0,63.4,48.8,54.1,66.0,61.6,67.0,61.9,69.2,,,,
714,55.3,59.9,63.2,48.7,54.0,65.8,61.5,66.8,61.8,69.4,,,,
715,55.2,59.7,63.0,48.6,53.9,65.7,61.3,66.7,61.6,69.6,,,,
716,55.1,59.6,62.8,48.5,53.8,65.5,61.2,66.5,61.5,69.8,,,,
717,54.9,59.4,62.6,48.4,53.7,65.3,61.0,66.4,61.4,70.1,,,,
718,54.8,59.3,62.5,48.3,53.5,65.2,60.9,66.2,61.2,70.4,,,,
719,54.7,59.2,62.4,48.2,53.4,65.0,60.7,66.1,61.0,70.8,,,,
720,54.5,59.0,62.2,48.1,53.3,64.9,60.6,65.9,60.9,71.1,,,,
721,54.4,58.8,62.0,48.0,53.2,64.6,60.4,65.7,60.8,71.5,,,,
722,54.3,58.7,61.8,48.0,53.1,64.5,60.3,65.6,60.6,71.8,,,,
723,54.2,58.5,61.7,47.9,53.0,64.3,60.1,65.4,60.5,72.1,,,,
724,54.0,58.4,61.6,47.8,52.9,64.2,60.0,65.3,60.3,72.4,,,,
725,53.9,58.3,61.4,47.7,52.8,64.0,59.8,65.1,60.2,72.7,,,,
726,53.8,58.1,61.2,47.6,52.7,63.9,59.7,65.0,60.0,72.9,,,,
727,53.7,58.0,61.1,47.5,52.6,63.7,59.6,64.8,59.9,73.1,,,,
728,53.5,57.8,60.9,47.4,52.4,63.5,59.4,64.6,59.7,73.3,,,,
729,53.4,57.7,60.8,47.3,52.3,63.4,59.3,64.5,59.6,73.5,,,,
730,53.3,57.5,60.6,47.2,52.2,63.2,59.2,64.3,59.4,73.6,,,,
731,53.1,57.4,60.4,47.2,52.1,63.0,59.1,64.2,59.3,73.7,,,,
732,53.0,57.2,60.2,47.1,52.0,62.9,58.9,64.0,59.2,73.8,,,,
733,52.9,57.1,60.1,47.1,51.9,62.7,58.8,63.9,59.1,73.9,,,,
734,52.8,56.9,59.9,46.9,51.7,62.6,58.6,63.8,58.9,74.0,,,,
735,52.7,56.8,59.8,46.9,51.6,62.4,58.5,63.6,58.8,74.0,,,,
736,52.6,56.7,59.6,46.8,51.5,62.3,58.4,63.5,58.6,74.0,,,,
737,52.4,56.5,59.4,46.7,51.4,62.1,58.3,63.3,58.5,74.1,,,,
738,52.3,56.4,59.3,46.6,51.3,62.0,58.1,63.1,58.4,74.0,,,,
739,52.2,56.2,59.2,46.5,51.2,61.8,58.0,63.0,58.3,74.1,,,,
740,52.1,56.1,59.0,46.4,51.1,61.6,57.9,62.9,58.1,74.0,,,,
741,51.9,56.0,58.9,46.4,51.0,61.5,57.7,62.7,58.0,74.0,,,,
742,51.8,55.9,58.7,46.3,50.9,61.4,57.6,62.6,57.9,74.0,,,,
743,51.6,55.7,58.6,46.2,50.8,61.2,57.5,62.4,57.7,73.9,,,,
744,51.5,55.6,58.4,46.1,50.7,61.0,57.3,62.3,57.6,73.9,,,,
745,51.4,55.4,58.3,46.1,50.6,60.9,57.2,62.2,57.5,73.8,,,,
746,51.3,55.3,58.2,46.0,50.5,60.7,57.1,62.0,57.4,73.7,,,,
747,51.2,55.2,58.0,45.9,50.4,60.6,56.9,61.9,57.2,73.6,,,,
748,51.1,55.1,57.8,45.8,50.3,60.4,56.8,61.7,57.1,73.6,,,,
749,51.0,55.0,57.7,45.7,50.2,60.3,56.7,61.6,56.9,73.5,,,,
750,50.8,54.8,57.6,45.6,50.1,60.1,56.6,61.5,56.8,73.3,,,,
751,50.7,54.7,57.4,45.6,50.0,60.0,56.4,61.4,56.7,73.2,,,,
752,50.6,54.5,57.3,45.5,49.9,59.8,56.3,61.2,56.6,73.0,,,,
753,50.5,54.4,57.1,45.4,49.8,59.6,56.2,61.1,56.4,72.9,,,,
754,50.4,54.3,56.9,45.3,49.7,59.5,56.1,60.9,56.3,72.7,,,,
755,50.2,54.2,56.8,45.2,49.6,59.3,56.0,60.8,56.2,72.5,,,,
756,50.1,54.0,56.6,45.2,49.5,59.2,55.9,60.7,56.0,72.4,,,,
757,50.0,53.9,56.5,45.1,49.4,59.1,55.7,60.5,56.0,72.2,,,,
758,49.9,53.7,56.4,45.0,49.3,58.9,55.6,60.4,55.8,72.0,,,,
759,49.8,53.6,56.2,44.9,49.2,58.8,55.5,60.3,55.7,71.9,,,,
760,49.7,53.5,56.0,44.8,49.1,58.6,55.4,60.1,55.6,71.7,,,,
761,49.6,53.3,55.9,44.7,49.0,58.5,55.2,60.0,55.4,71.6,,,,
762,49.5,53.2,55.8,44.7,48.9,58.4,55.1,59.8,55.3,71.4,,,,
763,49.4,53.1,55.6,44.6,48.8,58.2,55.0,59.7,55.2,71.2,,,,
764,49.3,52.9,55.5,44.5,48.7,58.1,54.9,59.6,55.1,71.0,,,,
765,49.2,52.8,55.3,44.4,48.6,57.9,54.8,59.4,55.0,70.8,,,,
766,49.1,52.7,55.2,44.4,48.5,57.8,54.7,59.3,54.9,70.6,,,,
767,49.0,52.6,55.1,44.3,48.4,57.7,54.5,59.2,54.8,70.4,,,,
768,48.9,52.4,55.0,44.2,48.4,57.5,54.4,59.0,54.6,70.3,,,,
769,48.8,52.3,54.8,44.1,48.3,57.4,54.3,58.9,54.5,70.1,,,,
770,48.7,52.2,54.7,44.1,48.1,57.2,54.2,58.8,54.4,69.9,,,,
771,48.6,52.0,54.5,44.0,48.1,57.1,54.1,58.7,54.3,69.7,,,,
772,48.5,52.0,54.4,43.9,48.0,56.9,54.0,58.5,54.2,69.6,,,,
773,48.4,51.8,54.3,43.9,47.9,56.8,53.8,58.4,54.1,69.4,,,,
774,48.3,51.6,54.2,43.8,47.8,56.6,53.7,58.3,54.0,69.2,,,,
775,48.2,51.5,54.1,43.7,47.7,56.5,53.6,58.2,53.8,69.0,,,,
776,48.1,51.4,53.9,43.6,47.7,56.4,53.5,58.1,53.7,68.8,,,,
777,48.0,51.3,53.8,43.6,47.6,56.2,53.4,57.9,53.6,68.7,,,,
778,48.0,51.2,53.7,43.5,47.5,56.1,53.3,57.8,53.5,68.5,,,,
779,47.9,51.1,53.5,43.4,47.4,56.0,53.1,57.7,53.4,68.3,,,,
780,47.8,51.0,53.4,43.4,47.3,55.9,53.0,57.5,53.3,68.1,,,,
781,47.7,50.9,53.3,43.3,47.2,55.7,52.9,57.4,53.1,68.0,,,,
782,47.6,50.8,53.1,43.2,47.2,55.6,52.8,57.3,53.0,67.8,,,,
783,47.5,50.6,53.0,43.2,47.1,55.5,52.7,57.2,52.9,67.6,,,,
784,47.4,50.5,52.9,43.1,47.0,55.3,52.6,57.0,52.8,67.4,,,,
785,47.4,50.4,52.8,43.0,46.9,55.2,52.5,56.9,52.7,67.2,,,,
786,47.3,50.3,52.7,43.0,46.8,55.1,52.4,56.8,52.6,67.1,,,,
787,47.2,50.2,52.6,42.9,46.7,55.0,52.2,56.7,52.5,66.9,,,,
788,47.1,50.1,52.4,42.9,46.7,54.8,52.1,56.5,52.4,66.8,,,,
789,47.0,50.0,52.3,42.8,46.6,54.7,52.0,56.4,52.3,66.6,,,,
790,47.0,49.9,52.2,42.7,46.5,54.6,51.9,56.3,52.1,66.4,,,,
791,46.9,49.8,52.1,42.6,46.4,54.5,51.8,56.2,52.0,66.3,,,,
792,46.8,49.7,52.0,42.6,46.4,54.4,51.7,56.1,51.9,66.1,,,,
793,46.7,49.5,51.9,42.5,46.3,54.3,51.6,56.0,51.8,66.0,,,,
794,46.6,49.4,51.7,42.4,46.2,54.1,51.5,55.9,51.7,65.8,,,,
795,46.5,49.3,51.6,42.4,46.1,54.0,51.4,55.7,51.6,65.6,,,,
796,46.4,49.2,51.4,42.3,46.0,53.9,51.3,55.6,51.5,65.5,,,,
797,46.4,49.1,51.3,42.2,45.9,53.8,51.2,55.5,51.4,65.4,,,,
798,46.3,49.0,51.2,42.2,45.9,53.6,51.1,55.4,51.3,65.2,,,,
799,46.2,48.9,51.1,42.1,45.8,53.5,51.0,55.3,51.2,65.0,,,,
800,46.1,48.8,51.0,42.0,45.7,53.4,50.9,55.2,51.1,64.9,,,,
801,46.0,48.7,50.9,42.0,45.6,53.3,50.8,55.1,51.0,64.7,,,,
802,46.0,48.6,50.8,41.9,45.6,53.2,50.7,55.0,50.9,64.6,,,,
803,45.9,48.5,50.6,41.8,45.4,53.0,50.6,54.8,50.8,64.4,,,,
804,45.8,48.4,50.5,41.8,45.4,52.9,50.5,54.8,50.7,64.2,,,,
805,45.7,48.3,50.4,41.7,45.3,52.8,50.4,54.6,50.6,64.1,,,,
806,45.6,48.2,50.3,41.6,45.2,52.7,50.3,54.5,50.5,64.0,,,,
807,45.5,48.1,50.2,41.6,45.1,52.6,50.2,54.4,50.4,63.8,,,,
808,45.5,48.0,50.1,41.6,45.1,52.5,50.1,54.4,50.3,63.7,,,,
809,45.4,48.0,50.0,41.5,45.0,52.3,50.0,54.2,50.3,63.5,,,,
810,45.3,47.8,49.9,41.4,44.9,52.2,49.9,54.1,50.1,63.4,,,,
811,45.2,47.7,49.8,41.4,44.8,52.1,49.8,54.0,50.0,63.2,,,,
812,45.1,47.7,49.7,41.3,44.7,52.0,49.7,53.9,49.9,63.1,,,,
813,45.0,47.5,49.5,41.2,44.6,51.9,49.6,53.8,49.8,62.9,,,,
814,44.9,47.5,49.4,41.1,44.6,51.8,49.5,53.7,49.8,62.8,,,,
815,44.9,47.4,49.3,41.1,44.5,51.7,49.4,53.6,49.7,62.6,,,,
816,44.8,47.3,49.2,41.0,44.4,51.6,49.3,53.5,49.6,62.5,,,,
817,44.7,47.2,49.1,41.0,44.3,51.5,49.2,53.4,49.5,62.4,,,,
818,44.6,47.1,49.0,40.9,44.3,51.3,49.1,53.2,49.4,62.3,,,,
819,44.5,47.0,48.9,40.8,44.2,51.2,49.0,53.1,49.3,62.1,,,,
820,44.5,46.9,48.8,40.8,44.1,51.2,48.9,53.0,49.2,62.0,,,,
821,44.4,46.8,48.7,40.7,44.0,51.1,48.8,52.9,49.1,61.8,,,,
822,44.3,46.7,48.6,40.6,43.9,50.9,48.7,52.8,49.0,61.7,,,,
823,44.2,46.6,48.4,40.6,43.9,50.8,48.7,52.7,48.9,61.6,,,,
824,44.1,46.5,48.4,40.5,43.8,50.7,48.6,52.6,48.8,61.5,,,,
825,44.1,46.4,48.3,40.5,43.7,50.6,48.5,52.5,48.7,61.3,,,,
826,44.0,46.4,48.2,40.4,43.6,50.5,48.4,52.4,48.6,61.2,,,,
827,43.9,46.3,48.0,40.3,43.6,50.4,48.3,52.3,48.5,61.1,,,,
828,43.9,46.3,48.0,40.4,43.6,50.3,48.2,52.2,48.5,60.9,,,,
829,43.9,46.2,48.0,40.3,43.5,50.2,48.1,52.1,48.4,60.8,,,,
830,43.8,46.1,47.9,40.3,43.4,50.1,48.0,52.0,48.3,60.7,,,,
831,43.7,46.1,47.8,40.2,43.3,50.0,48.0,51.9,48.2,60.5,,,,
832,43.6,46.0,47.7,40.1,43.3,49.9,47.9,51.8,48.1,60.4,,,,
833,43.6,45.9,47.6,40.1,43.2,49.8,47.8,51.7,48.0,60.3,,,,
834,43.5,45.7,47.5,40.0,43.2,49.7,47.7,51.6,48.0,60.2,,,,
835,43.4,45.7,47.4,40.0,43.1,49.6,47.6,51.5,47.9,60.0,,,,
836,43.3,45.6,47.3,40.0,43.0,49.5,47.6,51.4,47.8,59.9,,,,
837,43.3,45.5,47.2,39.9,43.0,49.4,47.5,51.3,47.7,59.7,,,,
838,43.2,45.4,47.1,39.8,42.9,49.3,47.4,51.2,47.7,59.6,,,,
839,43.2,45.3,47.0,39.8,42.9,49.2,47.3,51.1,47.6,59.5,,,,
840,43.1,45.2,46.9,39.7,42.8,49.1,47.3,51.0,47.5,59.4,,,,
841,43.0,45.1,46.8,39.7,42.7,49.0,47.2,50.9,47.4,59.2,,,,
842,43.0,45.0,46.7,39.7,42.7,48.9,47.1,50.8,47.3,59.1,,,,
843,42.9,44.9,46.6,39.6,42.6,48.8,47.1,50.7,47.2,59.0,,,,
844,42.8,44.8,46.5,39.5,42.5,48.7,47.0,50.6,47.2,58.9,,,,
845,42.7,44.8,46.4,39.5,42.5,48.6,46.9,50.5,47.1,58.7,,,,
846,42.7,44.7,46.4,39.5,42.4,48.5,46.8,50.5,47.0,58.6,,,,
847,42.6,44.6,46.3,39.4,42.4,48.4,46.7,50.3,47.0,58.5,,,,
848,42.5,44.5,46.2,39.3,42.3,48.4,46.6,50.3,46.9,58.4,,,,
849,42.5,44.4,46.1,39.3,42.2,48.3,46.5,50.2,46.8,58.3,,,,
850,42.4,44.3,46.0,39.2,42.2,48.2,46.5,50.1,46.7,58.1,,,,
851,42.3,44.3,45.9,39.2,42.1,48.0,46.4,50.0,46.7,58.0,,,,
852,42.3,44.2,45.8,39.2,42.1,48.0,46.3,49.9,46.6,57.9,,,,
853,42.2,44.1,45.7,39.1,42.0,47.9,46.3,49.8,46.5,57.8,,,,
854,42.1,44.0,45.6,39.1,41.9,47.8,46.2,49.7,46.4,57.6,,,,
855,42.1,43.9,45.5,39.0,41.9,47.7,46.1,49.6,46.4,57.5,,,,
856,42.0,43.8,45.5,39.0,41.8,47.6,46.0,49.5,46.3,57.4,,,,
857,41.9,43.7,45.4,38.9,41.8,47.5,46.0,49.4,46.2,57.3,,,,
858,41.9,43.7,45.3,38.9,41.7,47.4,45.9,49.4,46.1,57.1,,,,
859,41.8,43.6,45.2,38.8,41.7,47.3,45.8,49.3,46.1,57.0,,,,
860,41.7,43.5,45.1,38.8,41.6,47.3,45.7,49.2,46.0,56.9,,,,
861,41.7,43.4,45.0,38.7,41.6,47.2,45.6,49.1,45.9,56.8,,,,
862,41.6,43.3,44.9,38.7,41.5,47.1,45.5,49.0,45.8,56.7,,,,
863,41.6,43.3,44.8,38.6,41.5,47.0,45.5,48.9,45.8,56.5,,,,
864,41.5,43.2,44.8,38.6,41.4,46.9,45.4,48.8,45.7,56.4,,,,
865,41.5,43.2,44.7,38.5,41.4,46.8,45.3,48.7,45.6,56.3,,,,
866,41.4,43.1,44.6,38.5,41.3,46.7,45.2,48.6,45.5,56.2,,,,
867,41.4,43.0,44.5,38.5,41.3,46.6,45.2,48.6,45.5,56.1,,,,
868,41.3,42.9,44.4,38.4,41.2,46.6,45.1,48.5,45.4,56.0,,,,
869,41.2,42.9,44.4,38.4,41.2,46.5,45.0,48.4,45.3,55.9,,,,
870,41.2,42.8,44.3,38.4,41.1,46.4,44.9,48.3,45.3,55.8,,,,
871,41.1,42.7,44.2,38.3,41.0,46.4,44.9,48.2,45.2,55.6,,,,
872,41.1,42.6,44.1,38.3,41.0,46.3,44.8,48.2,45.1,55.6,,,,
873,41.0,42.6,44.0,38.2,40.9,46.2,44.7,48.1,45.0,55.4,,,,
874,41.0,42.5,44.0,38.2,40.9,46.1,44.7,48.0,45.0,55.3,,,,
875,40.9,42.4,43.9,38.1,40.8,46.0,44.6,47.9,44.9,55.2,,,,
876,40.8,42.4,43.8,38.1,40.8,46.0,44.5,47.8,44.8,55.2,,,,
877,40.8,42.3,43.7,38.1,40.7,45.9,44.4,47.8,44.8,55.0,,,,
878,40.7,42.2,43.6,38.0,40.7,45.8,44.4,47.7,44.7,54.9,,,,
879,40.7,42.2,43.6,38.0,40.6,45.7,44.3,47.6,44.6,54.8,,,,
880,40.6,42.1,43.5,37.9,40.6,45.6,44.2,47.5,44.6,54.7,,,,
881,40.6,42.0,43.4,37.9,40.5,45.6,44.2,47.4,44.5,54.6,,,,
882,40.5,41.9,43.3,37.8,40.5,45.5,44.1,47.4,44.4,54.5,,,,
883,40.4,41.9,43.2,37.8,40.4,45.4,44.0,47.3,44.4,54.4,,,,
884,40.4,41.8,43.2,37.8,40.4,45.3,44.0,47.2,44.3,54.4,,,,
885,40.4,41.7,43.1,37.7,40.3,45.3,43.9,47.2,44.2,54.2,,,,
886,40.3,41.7,43.1,37.7,40.3,45.2,43.8,47.1,44.2,54.1,,,,
887,40.2,41.6,43.0,37.6,40.2,45.1,43.8,47.0,44.1,54.0,,,,
888,40.2,41.6,42.9,37.6,40.2,45.1,43.7,46.9,44.1,53.9,,,,
889,40.1,41.5,42.8,37.6,40.1,45.0,43.7,46.9,44.0,53.8,,,,
890,40.1,41.5,42.8,37.5,40.1,44.9,43.6,46.8,43.9,53.7,,,,
891,40.0,41.4,42.7,37.4,40.0,44.8,43.5,46.7,43.9,53.6,,,,
892,40.0,41.3,42.6,37.4,40.0,44.8,43.5,46.6,43.8,53.5,,,,
893,40.0,41.2,42.5,37.4,40.0,44.7,43.4,46.6,43.7,53.4,,,,
894,39.9,41.2,42.4,37.4,39.9,44.7,43.4,46.5,43.7,53.3,,,,
895,39.8,41.1,42.4,37.3,39.9,44.6,43.3,46.4,43.6,53.2,,,,
896,39.8,41.0,42.3,37.3,39.8,44.5,43.2,46.4,43.5,53.1,,,,
897,39.7,41.0,42.2,37.3,39.8,44.4,43.2,46.3,43.5,53.0,,,,
898,39.7,40.9,42.2,37.2,39.7,44.4,43.2,46.3,43.4,52.9,,,,
899,39.6,40.8,42.1,37.2,39.7,44.3,43.1,46.2,43.4,52.8,,,,
900,39.6,40.8,42.0,37.1,39.6,44.2,43.0,46.1,43.3,52.8,,,,
901,39.5,40.7,41.9,37.1,39.6,44.1,43.0,46.0,43.3,52.7,,,,
902,39.5,40.6,41.9,37.0,39.5,44.1,42.9,46.0,43.2,52.6,,,,
903,39.4,40.6,41.8,37.0,39.5,44.0,42.9,45.9,43.2,52.5,,,,
904,39.4,40.5,41.7,37.0,39.4,44.0,42.8,45.8,43.1,52.4,,,,
905,39.3,40.4,41.7,36.9,39.4,43.9,42.8,45.8,43.1,52.3,,,,
906,39.3,40.4,41.6,36.9,39.3,43.9,42.8,45.8,43.1,52.3,,,,
