ベンダ,"GRAPHTEC Corporation"
モデル,"GL260"
バージョン,"Ver1.03  "
最大CH数,10
WL開始CH,10
演算開始CH,10
最大ロジックCH数,4
最大演算CH数,10
Logic/Pulse,Off
温度単位,C
測定間隔,1s
測定点数,685       
トリガ点,0         
開始時刻,2026-05-12,14:41:33
終了時刻,2026-05-12,14:52:57
トリガ時刻,2026-05-12,14:41:33
アンプ設定
CH,信号名,アンプ,入力,レンジ,温度レンジ,フィルタ,スパン,,単位,線色,,,線幅
CH1," CH 1","M",TEMP,TC_K,2000degC,Off,+300.0,+0.0,[degC],28,5,6,0
CH2," CH 2","M",TEMP,TC_K,2000degC,Off,+300.0,+0.0,[degC],0,13,23,0
CH3," CH 3","M",TEMP,TC_K,2000degC,Off,+300.0,+0.0,[degC],9,22,8,0
CH4," CH 4","M",TEMP,TC_K,2000degC,Off,+300.0,+0.0,[degC],21,0,21,0
CH5," CH 5","M",TEMP,TC_K,2000degC,Off,+300.0,+0.0,[degC],28,16,2,0
CH6," CH 6","M",TEMP,TC_K,2000degC,Off,+300.0,+0.0,[degC],5,23,30,0
CH7," CH 7","M",TEMP,TC_K,2000degC,Off,+300.0,+0.0,[degC],30,23,1,0
CH8," CH 8","M",TEMP,TC_K,2000degC,Off,+300.0,+0.0,[degC],28,0,17,0
CH9," CH 9","M",TEMP,TC_K,2000degC,Off,+300.0,+0.0,[degC],17,11,7,0
CH10," CH10","M",TEMP,TC_K,2000degC,Off,+300.0,+0.0,[degC],19,27,0,0
演算設定
CH,左項,演算子,右項,スケーリング,スパン,,単位
演算拡張設定
CH,信号名,係数A,左項,演算子,係数B,右項,オフセットC,スケーリング,スパン,,単位,線色,,,線幅
測定値
番号,日付/時間,ms,CH1,CH2,CH3,CH4,CH5,CH6,CH7,CH8,CH9,CH10,Alarm1-10,AlarmOut
       521,2026/05/12 14:50:13,  0,  +59.6,  +76.2,  +64.9,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       522,2026/05/12 14:50:14,  0,  +59.5,  +76.1,  +64.7,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       523,2026/05/12 14:50:15,  0,  +59.3,  +76.1,  +64.5,  +25.9,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       524,2026/05/12 14:50:16,  0,  +59.2,  +76.0,  +64.3,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       525,2026/05/12 14:50:17,  0,  +59.0,  +76.0,  +64.2,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       526,2026/05/12 14:50:18,  0,  +58.9,  +75.9,  +64.0,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       527,2026/05/12 14:50:19,  0,  +58.7,  +75.9,  +63.9,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       528,2026/05/12 14:50:20,  0,  +58.6,  +75.8,  +63.7,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       529,2026/05/12 14:50:21,  0,  +58.4,  +75.8,  +63.6,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       530,2026/05/12 14:50:22,  0,  +58.3,  +75.8,  +63.4,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       531,2026/05/12 14:50:23,  0,  +58.1,  +75.6,  +63.3,  +25.9,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       532,2026/05/12 14:50:24,  0,  +58.0,  +75.6,  +63.1,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       533,2026/05/12 14:50:25,  0,  +57.9,  +75.5,  +63.0,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       534,2026/05/12 14:50:26,  0,  +57.7,  +75.5,  +62.8,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       535,2026/05/12 14:50:27,  0,  +57.6,  +75.4,  +62.7,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       536,2026/05/12 14:50:28,  0,  +57.4,  +75.3,  +62.5,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       537,2026/05/12 14:50:29,  0,  +57.3,  +75.3,  +62.4,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       538,2026/05/12 14:50:30,  0,  +57.2,  +75.2,  +62.2,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       539,2026/05/12 14:50:31,  0,  +57.0,  +75.1,  +62.1,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       540,2026/05/12 14:50:32,  0,  +56.9,  +75.0,  +61.9,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       541,2026/05/12 14:50:33,  0,  +56.7,  +74.9,  +61.8,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       542,2026/05/12 14:50:34,  0,  +56.6,  +74.8,  +61.6,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       543,2026/05/12 14:50:35,  0,  +56.5,  +74.8,  +61.5,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       544,2026/05/12 14:50:36,  0,  +56.3,  +74.7,  +61.3,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       545,2026/05/12 14:50:37,  0,  +56.2,  +74.5,  +61.1,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       546,2026/05/12 14:50:38,  0,  +56.1,  +74.5,  +61.0,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       547,2026/05/12 14:50:39,  0,  +56.0,  +74.3,  +60.8,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       548,2026/05/12 14:50:40,  0,  +55.8,  +74.1,  +60.7,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       549,2026/05/12 14:50:41,  0,  +55.7,  +74.1,  +60.5,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       550,2026/05/12 14:50:42,  0,  +55.5,  +73.8,  +60.4,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       551,2026/05/12 14:50:43,  0,  +55.4,  +73.7,  +60.3,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       552,2026/05/12 14:50:44,  0,  +55.2,  +73.5,  +60.1,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       553,2026/05/12 14:50:45,  0,  +55.1,  +73.3,  +60.0,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       554,2026/05/12 14:50:46,  0,  +54.9,  +73.1,  +59.8,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       555,2026/05/12 14:50:47,  0,  +54.9,  +73.0,  +59.7,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       556,2026/05/12 14:50:48,  0,  +54.8,  +72.7,  +59.6,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       557,2026/05/12 14:50:49,  0,  +54.6,  +72.6,  +59.4,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       558,2026/05/12 14:50:50,  0,  +54.5,  +72.4,  +59.3,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       559,2026/05/12 14:50:51,  0,  +54.3,  +72.1,  +59.1,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       560,2026/05/12 14:50:52,  0,  +54.2,  +72.0,  +59.0,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       561,2026/05/12 14:50:53,  0,  +54.1,  +71.8,  +58.8,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       562,2026/05/12 14:50:54,  0,  +53.9,  +71.5,  +58.7,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       563,2026/05/12 14:50:55,  0,  +53.8,  +71.4,  +58.6,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       564,2026/05/12 14:50:56,  0,  +53.7,  +71.2,  +58.4,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       565,2026/05/12 14:50:57,  0,  +53.5,  +70.9,  +58.3,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       566,2026/05/12 14:50:58,  0,  +53.4,  +70.7,  +58.2,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       567,2026/05/12 14:50:59,  0,  +53.2,  +70.6,  +58.0,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       568,2026/05/12 14:51:00,  0,  +53.2,  +70.3,  +57.9,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       569,2026/05/12 14:51:01,  0,  +53.1,  +70.1,  +57.7,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       570,2026/05/12 14:51:02,  0,  +52.9,  +69.9,  +57.6,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       571,2026/05/12 14:51:03,  0,  +52.8,  +69.7,  +57.5,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       572,2026/05/12 14:51:04,  0,  +52.6,  +69.5,  +57.4,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       573,2026/05/12 14:51:05,  0,  +52.5,  +69.4,  +57.2,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       574,2026/05/12 14:51:06,  0,  +52.5,  +69.1,  +57.0,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       575,2026/05/12 14:51:07,  0,  +52.3,  +68.9,  +57.0,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       576,2026/05/12 14:51:08,  0,  +52.2,  +68.7,  +56.9,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       577,2026/05/12 14:51:09,  0,  +52.1,  +68.5,  +56.7,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       578,2026/05/12 14:51:10,  0,  +52.0,  +68.3,  +56.6,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       579,2026/05/12 14:51:11,  0,  +51.9,  +68.1,  +56.4,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       580,2026/05/12 14:51:12,  0,  +51.7,  +68.0,  +56.3,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       581,2026/05/12 14:51:13,  0,  +51.6,  +67.8,  +56.3,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       582,2026/05/12 14:51:14,  0,  +51.5,  +67.5,  +56.1,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       583,2026/05/12 14:51:15,  0,  +51.4,  +67.4,  +56.0,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       584,2026/05/12 14:51:16,  0,  +51.3,  +67.2,  +55.8,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       585,2026/05/12 14:51:17,  0,  +51.2,  +66.9,  +55.7,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       586,2026/05/12 14:51:18,  0,  +51.1,  +66.8,  +55.6,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       587,2026/05/12 14:51:19,  0,  +51.0,  +66.6,  +55.5,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       588,2026/05/12 14:51:20,  0,  +50.8,  +66.4,  +55.3,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       589,2026/05/12 14:51:21,  0,  +50.8,  +66.2,  +55.3,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       590,2026/05/12 14:51:22,  0,  +50.7,  +66.0,  +55.1,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       591,2026/05/12 14:51:23,  0,  +50.5,  +65.9,  +55.0,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       592,2026/05/12 14:51:24,  0,  +50.5,  +65.7,  +54.9,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       593,2026/05/12 14:51:25,  0,  +50.4,  +65.5,  +54.8,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       594,2026/05/12 14:51:26,  0,  +50.2,  +65.3,  +54.6,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       595,2026/05/12 14:51:27,  0,  +50.1,  +65.1,  +54.5,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       596,2026/05/12 14:51:28,  0,  +49.9,  +65.0,  +54.4,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       597,2026/05/12 14:51:29,  0,  +49.9,  +64.8,  +54.3,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       598,2026/05/12 14:51:30,  0,  +49.8,  +64.6,  +54.2,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       599,2026/05/12 14:51:31,  0,  +49.7,  +64.5,  +54.0,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       600,2026/05/12 14:51:32,  0,  +49.6,  +64.3,  +53.9,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       601,2026/05/12 14:51:33,  0,  +49.4,  +64.1,  +53.8,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       602,2026/05/12 14:51:34,  0,  +49.4,  +63.9,  +53.7,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       603,2026/05/12 14:51:35,  0,  +49.3,  +63.8,  +53.6,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       604,2026/05/12 14:51:36,  0,  +49.1,  +63.6,  +53.5,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       605,2026/05/12 14:51:37,  0,  +49.1,  +63.4,  +53.4,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       606,2026/05/12 14:51:38,  0,  +49.0,  +63.3,  +53.2,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       607,2026/05/12 14:51:39,  0,  +48.8,  +63.1,  +53.2,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       608,2026/05/12 14:51:40,  0,  +48.8,  +63.0,  +53.1,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       609,2026/05/12 14:51:41,  0,  +48.7,  +62.8,  +52.9,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       610,2026/05/12 14:51:42,  0,  +48.5,  +62.7,  +52.8,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       611,2026/05/12 14:51:43,  0,  +48.4,  +62.5,  +52.7,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       612,2026/05/12 14:51:44,  0,  +48.4,  +62.4,  +52.6,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       613,2026/05/12 14:51:45,  0,  +48.3,  +62.2,  +52.5,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       614,2026/05/12 14:51:46,  0,  +48.2,  +62.1,  +52.4,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       615,2026/05/12 14:51:47,  0,  +48.1,  +61.9,  +52.3,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       616,2026/05/12 14:51:48,  0,  +47.9,  +61.8,  +52.2,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       617,2026/05/12 14:51:49,  0,  +47.9,  +61.6,  +52.1,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       618,2026/05/12 14:51:50,  0,  +47.8,  +61.5,  +52.0,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       619,2026/05/12 14:51:51,  0,  +47.7,  +61.3,  +51.9,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       620,2026/05/12 14:51:52,  0,  +47.6,  +61.1,  +51.8,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       621,2026/05/12 14:51:53,  0,  +47.5,  +61.0,  +51.7,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       622,2026/05/12 14:51:54,  0,  +47.4,  +60.8,  +51.6,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       623,2026/05/12 14:51:55,  0,  +47.3,  +60.7,  +51.5,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       624,2026/05/12 14:51:56,  0,  +47.3,  +60.5,  +51.4,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       625,2026/05/12 14:51:57,  0,  +47.2,  +60.4,  +51.3,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       626,2026/05/12 14:51:58,  0,  +47.0,  +60.3,  +51.1,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       627,2026/05/12 14:51:59,  0,  +47.0,  +60.1,  +51.1,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       628,2026/05/12 14:52:00,  0,  +46.9,  +60.1,  +51.0,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       629,2026/05/12 14:52:01,  0,  +46.8,  +59.9,  +50.9,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       630,2026/05/12 14:52:02,  0,  +46.7,  +59.8,  +50.8,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       631,2026/05/12 14:52:03,  0,  +46.7,  +59.7,  +50.7,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       632,2026/05/12 14:52:04,  0,  +46.6,  +59.6,  +50.7,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       633,2026/05/12 14:52:05,  0,  +46.4,  +59.4,  +50.5,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       634,2026/05/12 14:52:06,  0,  +46.4,  +59.3,  +50.4,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       635,2026/05/12 14:52:07,  0,  +46.2,  +59.2,  +50.3,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       636,2026/05/12 14:52:08,  0,  +46.2,  +59.0,  +50.2,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       637,2026/05/12 14:52:09,  0,  +46.1,  +59.0,  +50.1,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       638,2026/05/12 14:52:10,  0,  +46.0,  +58.8,  +50.1,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       639,2026/05/12 14:52:11,  0,  +45.9,  +58.7,  +50.0,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       640,2026/05/12 14:52:12,  0,  +45.8,  +58.6,  +49.8,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       641,2026/05/12 14:52:13,  0,  +45.8,  +58.4,  +49.8,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       642,2026/05/12 14:52:14,  0,  +45.7,  +58.4,  +49.7,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       643,2026/05/12 14:52:15,  0,  +45.6,  +58.2,  +49.5,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       644,2026/05/12 14:52:16,  0,  +45.5,  +58.1,  +49.4,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       645,2026/05/12 14:52:17,  0,  +45.5,  +58.0,  +49.4,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       646,2026/05/12 14:52:18,  0,  +45.4,  +57.9,  +49.3,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       647,2026/05/12 14:52:19,  0,  +45.3,  +57.8,  +49.2,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       648,2026/05/12 14:52:20,  0,  +45.2,  +57.7,  +49.1,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       649,2026/05/12 14:52:21,  0,  +45.1,  +57.6,  +49.0,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       650,2026/05/12 14:52:22,  0,  +45.0,  +57.4,  +48.9,  +25.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
