"ÉtÉ@ÉCÉãñº","25070902.CSV","V 1.11"
"É^ÉCÉgÉãÉRÉÅÉìÉg","250709"
"ÉgÉäÉKéûçè","26-04-14 14:31:34"
"CH","Mode","Range","Comment","Scaling","Ratio","Offset"
"CH-1","îMìdëŒ","2000Åé","","OFF","-","-"
"CH-2","îMìdëŒ","2000Åé","","OFF","-","-"
"CH-3","îMìdëŒ","2000Åé","","OFF","-","-"
"CH-4","îMìdëŒ","2000Åé","","OFF","-","-"
"CH-5","îMìdëŒ","2000Åé","","OFF","-","-"
"CH-6","îMìdëŒ","2000Åé","","OFF","-","-"
"CH-7","îMìdëŒ","2000Åé","","OFF","-","-"
"CH-8","îMìdëŒ","2000Åé","","OFF","-","-"
"CH-9","îMìdëŒ","2000Åé","","OFF","-","-"
"CH-10","îMìdëŒ","2000Åé","","OFF","-","-"
"P 1","êœéZ","1000000000c","","OFF","-","-"
"P 2","êœéZ","1000000000c","","OFF","-","-"
"P 3","êœéZ","1000000000c","","OFF","-","-"
"P 4","êœéZ","1000000000c","","OFF","-","-"
"Time","CH-1[Åé]","CH-2[Åé]","CH-3[Åé]","CH-4[Åé]","CH-5[Åé]","CH-6[Åé]","CH-7[Åé]","CH-8[Åé]","CH-9[Åé]","CH-10[Åé]","P-1[c]","P-2[c]","P-3[c]","P-4[c]","Event",
 1.860000000E+02, 3.50400E+02, 3.43100E+02, 3.48900E+02, 3.49300E+02, 2.25000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 1.870000000E+02, 3.50500E+02, 3.43200E+02, 3.48700E+02, 3.49500E+02, 2.25000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 1.880000000E+02, 3.50600E+02, 3.43400E+02, 3.48100E+02, 3.49700E+02, 2.25000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 1.890000000E+02, 3.50700E+02, 3.43600E+02, 3.47200E+02, 3.49900E+02, 2.25000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 1.900000000E+02, 3.50800E+02, 3.43800E+02, 3.46300E+02, 3.50100E+02, 2.26000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 1.910000000E+02, 3.50900E+02, 3.44000E+02, 3.45200E+02, 3.50300E+02, 2.26000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 1.920000000E+02, 3.51000E+02, 3.44100E+02, 3.44000E+02, 3.50500E+02, 2.26000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 1.930000000E+02, 3.51000E+02, 3.44300E+02, 3.42500E+02, 3.50700E+02, 2.25000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 1.940000000E+02, 3.50900E+02, 3.44500E+02, 3.41300E+02, 3.50900E+02, 2.25000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 1.950000000E+02, 3.50400E+02, 3.44700E+02, 3.39700E+02, 3.51100E+02, 2.26000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 1.960000000E+02, 3.49700E+02, 3.44900E+02, 3.38100E+02, 3.51200E+02, 2.26000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 1.970000000E+02, 3.48600E+02, 3.45100E+02, 3.36400E+02, 3.51400E+02, 2.26000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 1.980000000E+02, 3.47300E+02, 3.45300E+02, 3.34500E+02, 3.51600E+02, 2.25000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 1.990000000E+02, 3.45900E+02, 3.45500E+02, 3.32700E+02, 3.51800E+02, 2.25000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 2.000000000E+02, 3.44300E+02, 3.45600E+02, 3.30700E+02, 3.52000E+02, 2.26000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 2.010000000E+02, 3.42600E+02, 3.45800E+02, 3.28700E+02, 3.52200E+02, 2.26000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 2.020000000E+02, 3.40900E+02, 3.46000E+02, 3.26700E+02, 3.52400E+02, 2.26000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 2.030000000E+02, 3.39000E+02, 3.46200E+02, 3.24900E+02, 3.52600E+02, 2.26000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 2.040000000E+02, 3.37300E+02, 3.46400E+02, 3.23000E+02, 3.52800E+02, 2.26000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 2.050000000E+02, 3.35300E+02, 3.46500E+02, 3.21100E+02, 3.52700E+02, 2.26000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 2.060000000E+02, 3.33400E+02, 3.46700E+02, 3.19200E+02, 3.52300E+02, 2.26000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 2.070000000E+02, 3.31300E+02, 3.46800E+02, 3.17300E+02, 3.51700E+02, 2.26000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 2.080000000E+02, 3.29300E+02, 3.47000E+02, 3.15400E+02, 3.51100E+02, 2.26000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 2.090000000E+02, 3.27300E+02, 3.47100E+02, 3.13600E+02, 3.50400E+02, 2.26000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 2.100000000E+02, 3.25400E+02, 3.47300E+02, 3.11800E+02, 3.49700E+02, 2.26000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 2.110000000E+02, 3.23200E+02, 3.47400E+02, 3.10000E+02, 3.48900E+02, 2.26000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 2.120000000E+02, 3.21100E+02, 3.47500E+02, 3.08000E+02, 3.48100E+02, 2.26000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 2.130000000E+02, 3.19000E+02, 3.47600E+02, 3.06100E+02, 3.47200E+02, 2.26000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 2.140000000E+02, 3.16900E+02, 3.47500E+02, 3.04200E+02, 3.46300E+02, 2.26000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 2.150000000E+02, 3.14900E+02, 3.47000E+02, 3.02300E+02, 3.45300E+02, 2.26000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 2.160000000E+02, 3.13000E+02, 3.46200E+02, 3.00500E+02, 3.44200E+02, 2.26000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 2.170000000E+02, 3.11200E+02, 3.45200E+02, 2.98700E+02, 3.43200E+02, 2.26000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 2.180000000E+02, 3.09300E+02, 3.44000E+02, 2.97000E+02, 3.42000E+02, 2.26000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 2.190000000E+02, 3.07300E+02, 3.42500E+02, 2.95300E+02, 3.40800E+02, 2.26000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 2.200000000E+02, 3.05600E+02, 3.40900E+02, 2.93700E+02, 3.37900E+02, 2.26000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 2.210000000E+02, 3.03700E+02, 3.39200E+02, 2.92000E+02, 3.34400E+02, 2.26000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 2.220000000E+02, 3.01800E+02, 3.37500E+02, 2.90300E+02, 3.31300E+02, 2.26000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 2.230000000E+02, 3.00000E+02, 3.35700E+02, 2.88700E+02, 3.28700E+02, 2.26000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 2.240000000E+02, 2.98200E+02, 3.33900E+02, 2.87100E+02, 3.26200E+02, 2.26000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 2.250000000E+02, 2.96400E+02, 3.32100E+02, 2.85500E+02, 3.23700E+02, 2.26000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 2.260000000E+02, 2.94600E+02, 3.30100E+02, 2.83800E+02, 3.21400E+02, 2.26000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 2.270000000E+02, 2.92800E+02, 3.28200E+02, 2.82200E+02, 3.19200E+02, 2.26000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 2.280000000E+02, 2.91100E+02, 3.26400E+02, 2.80600E+02, 3.17100E+02, 2.26000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 2.290000000E+02, 2.89300E+02, 3.24500E+02, 2.79000E+02, 3.15200E+02, 2.26000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 2.300000000E+02, 2.87600E+02, 3.22600E+02, 2.77500E+02, 3.13300E+02, 2.26000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 2.310000000E+02, 2.85900E+02, 3.20800E+02, 2.75900E+02, 3.11200E+02, 2.26000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 2.320000000E+02, 2.84100E+02, 3.18900E+02, 2.74400E+02, 3.09100E+02, 2.25000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 2.330000000E+02, 2.82400E+02, 3.17000E+02, 2.72800E+02, 3.07000E+02, 2.26000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 2.340000000E+02, 2.80700E+02, 3.15100E+02, 2.71300E+02, 3.04900E+02, 2.26000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 2.350000000E+02, 2.79100E+02, 3.13200E+02, 2.69800E+02, 3.02900E+02, 2.25000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 2.360000000E+02, 2.77400E+02, 3.11400E+02, 2.68300E+02, 3.00900E+02, 2.26000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 2.370000000E+02, 2.75800E+02, 3.09600E+02, 2.66900E+02, 2.99000E+02, 2.26000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 2.380000000E+02, 2.74200E+02, 3.07600E+02, 2.65400E+02, 2.97100E+02, 2.26000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 2.390000000E+02, 2.72800E+02, 3.05800E+02, 2.64000E+02, 2.95200E+02, 2.26000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 2.400000000E+02, 2.71400E+02, 3.04000E+02, 2.62500E+02, 2.93400E+02, 2.26000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 2.410000000E+02, 2.70000E+02, 3.02300E+02, 2.61000E+02, 2.91600E+02, 2.26000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 2.420000000E+02, 2.68500E+02, 3.00500E+02, 2.59700E+02, 2.89800E+02, 2.26000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 2.430000000E+02, 2.67100E+02, 2.98700E+02, 2.58200E+02, 2.88000E+02, 2.26000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 2.440000000E+02, 2.65600E+02, 2.96900E+02, 2.56800E+02, 2.86300E+02, 2.26000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 2.450000000E+02, 2.64100E+02, 2.95200E+02, 2.55500E+02, 2.84500E+02, 2.26000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 2.460000000E+02, 2.62700E+02, 2.93500E+02, 2.54100E+02, 2.82800E+02, 2.26000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 2.470000000E+02, 2.61200E+02, 2.91800E+02, 2.52800E+02, 2.81100E+02, 2.26000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 2.480000000E+02, 2.59900E+02, 2.90000E+02, 2.51500E+02, 2.79500E+02, 2.26000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 2.490000000E+02, 2.58400E+02, 2.88300E+02, 2.50100E+02, 2.77800E+02, 2.26000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 2.500000000E+02, 2.57000E+02, 2.86600E+02, 2.48800E+02, 2.76200E+02, 2.26000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 2.510000000E+02, 2.55600E+02, 2.84900E+02, 2.47400E+02, 2.74600E+02, 2.26000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 2.520000000E+02, 2.54200E+02, 2.83200E+02, 2.46200E+02, 2.73000E+02, 2.26000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 2.530000000E+02, 2.52900E+02, 2.81700E+02, 2.45000E+02, 2.71500E+02, 2.27000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 2.540000000E+02, 2.51600E+02, 2.80100E+02, 2.43700E+02, 2.70000E+02, 2.27000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 2.550000000E+02, 2.50200E+02, 2.78500E+02, 2.42400E+02, 2.68400E+02, 2.27000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 2.560000000E+02, 2.48800E+02, 2.76900E+02, 2.41100E+02, 2.66900E+02, 2.26000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 2.570000000E+02, 2.47500E+02, 2.75300E+02, 2.39900E+02, 2.65400E+02, 2.27000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 2.580000000E+02, 2.46200E+02, 2.73800E+02, 2.38700E+02, 2.63900E+02, 2.26000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 2.590000000E+02, 2.44900E+02, 2.72200E+02, 2.37400E+02, 2.62400E+02, 2.27000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 2.600000000E+02, 2.43500E+02, 2.70700E+02, 2.36200E+02, 2.60900E+02, 2.27000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 2.610000000E+02, 2.42200E+02, 2.69100E+02, 2.35000E+02, 2.59400E+02, 2.26000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 2.620000000E+02, 2.40900E+02, 2.67700E+02, 2.33800E+02, 2.57900E+02, 2.26000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 2.630000000E+02, 2.39700E+02, 2.66200E+02, 2.32600E+02, 2.56500E+02, 2.26000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 2.640000000E+02, 2.38400E+02, 2.64700E+02, 2.31400E+02, 2.55100E+02, 2.27000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 2.650000000E+02, 2.37100E+02, 2.63200E+02, 2.30200E+02, 2.53700E+02, 2.26000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 2.660000000E+02, 2.35800E+02, 2.61800E+02, 2.29100E+02, 2.52400E+02, 2.26000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 2.670000000E+02, 2.34600E+02, 2.60300E+02, 2.27900E+02, 2.50900E+02, 2.26000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 2.680000000E+02, 2.33400E+02, 2.58900E+02, 2.26800E+02, 2.49600E+02, 2.26000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 2.690000000E+02, 2.32100E+02, 2.57500E+02, 2.25600E+02, 2.48200E+02, 2.26000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 2.700000000E+02, 2.30900E+02, 2.56100E+02, 2.24500E+02, 2.46900E+02, 2.26000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 2.710000000E+02, 2.29800E+02, 2.54700E+02, 2.23500E+02, 2.45600E+02, 2.26000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 2.720000000E+02, 2.28600E+02, 2.53300E+02, 2.22300E+02, 2.44200E+02, 2.26000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 2.730000000E+02, 2.27400E+02, 2.51900E+02, 2.21200E+02, 2.42900E+02, 2.26000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 2.740000000E+02, 2.26200E+02, 2.50600E+02, 2.20100E+02, 2.41600E+02, 2.27000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 2.750000000E+02, 2.25000E+02, 2.49200E+02, 2.19000E+02, 2.40300E+02, 2.26000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 2.760000000E+02, 2.23900E+02, 2.47800E+02, 2.17900E+02, 2.39000E+02, 2.26000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 2.770000000E+02, 2.22800E+02, 2.46500E+02, 2.16800E+02, 2.37600E+02, 2.26000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 2.780000000E+02, 2.21600E+02, 2.45200E+02, 2.15700E+02, 2.36300E+02, 2.26000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
